"File","Object","Action","Reads","Writes","Deletes","Calls","FormNames","Risk","Classification","ReplacementPlan"
"sql/Insert/Insert_WA_KinhPhiCongDoanFrm.sql","Insert_WA_KinhPhiCongDoanFrm","DELETE;INSERT;SELECT;EXEC;UPDATE","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;STRING_SPLIT","SY_FrmLstTbl;SY_FrmCfg;SY_FrmExpTbl;WA_API;SY_FormatFields","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_FrmLstTbl;SY_FormatFields;WA_API","API_DongBoTruongGiaoDien","WA_KinhPhiCongDoanFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Insert_WA_LuongKhoanFrm_SY_FormatFields.sql","Insert_WA_LuongKhoanFrm_SY_FormatFields","DELETE;INSERT;EXEC;UPDATE","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;WA_Menu;Date","SY_FrmLstTbl;WA_API;SY_FormatFields;WA_Menu","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;WA_Menu","API_DongBoTruongGiaoDien","WA_LuongKhoanFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Insert_WA_PayrollFrm_SY_FormatFields.sql","Insert_WA_PayrollFrm_SY_FormatFields","DELETE;INSERT;SELECT;EXEC;UPDATE","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;WA_Menu","SY_FrmLstTbl;WA_API;SY_FormatFields;WA_Menu","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;WA_Menu","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_PayrollFrm;WA_PAYROLLFRM","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Insert_WA_QuanLyNghiLeFrm_SY_FormatFields.sql","Insert_WA_QuanLyNghiLeFrm_SY_FormatFields","DELETE;INSERT;EXEC;UPDATE","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;WA_Menu","SY_FrmLstTbl;SY_FrmCfg;WA_API;SY_FormatFields;WA_Menu","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;WA_Menu","API_DongBoTruongGiaoDien","WA_QuanLyNghiLeFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Insert_WA_QuanLyNghiPhepNamFrm_SY_FormatFields.sql","Insert_WA_QuanLyNghiPhepNamFrm_SY_FormatFields","DELETE;INSERT;EXEC;UPDATE","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;WA_Menu","SY_FrmLstTbl;SY_FrmCfg;WA_API;SY_FormatFields;WA_Menu","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;WA_Menu","API_DongBoTruongGiaoDien","WA_QuanLyNghiPhepNamFrm;CF_BranchListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Insert_WA_ShiftListCNFrm_SY_FormatFields.sql","Insert_WA_ShiftListCNFrm_SY_FormatFields","DELETE;INSERT;EXEC;UPDATE","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;WA_Menu","SY_FrmLstTbl;SY_FrmCfg;WA_API;SY_FrmDrdwTbl;SY_FormatFields;SY_FrmFltTbl;WA_Menu","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;WA_Menu","API_DongBoTruongGiaoDien","WA_ShiftListCNFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Insert_WA_TimeSheetCTReport_SY_FormatFields.sql","Insert_WA_TimeSheetCTReport_SY_FormatFields","DELETE;INSERT;EXEC;UPDATE;SELECT","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;WA_Menu;SY_Period;CF_BranchTbl","SY_FrmLstTbl;SY_FrmCfg;SY_FormatFields;SY_FrmFltTbl;WA_API;WA_Menu","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;WA_Menu","API_DongBoTruongGiaoDien","CF_BranchListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Insert_WA_TimeSheetDayFrm_SY_FormatFields.sql","Insert_WA_TimeSheetDayFrm_SY_FormatFields","DELETE;INSERT;EXEC;UPDATE","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;WA_Menu","SY_FrmLstTbl;WA_API;SY_FormatFields;WA_Menu","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;WA_Menu","API_DongBoTruongGiaoDien","WA_TimeSheetDayFrm;WA_TimeSheetDayEditFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Insert_WA_TimeSheetFrm_SY_FormatFields.sql","Insert_WA_TimeSheetFrm_SY_FormatFields","DELETE;DROP;INSERT;SELECT;UPDATE;EXECUTE","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;SY_Period;HR_DepartmentListTbl;HR_PersonTbl","SY_FrmLstTbl;SY_FrmCfg;SY_FrmFltTbl;SY_FormatFields;SY_FrmDrdwTbl;WA_API","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_FrmLstTbl;SY_FormatFields;WA_API","","WA_TimeSheetFrm;WA_TimeSheetEditFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Insert_WA_TimeSheetReport_SY_FormatFields.sql","Insert_WA_TimeSheetReport_SY_FormatFields","DELETE;INSERT;SELECT","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;SY_Period;HR_DepartmentListTbl","SY_FrmLstTbl;SY_FrmCfg;SY_FormatFields;SY_FrmFltTbl;WA_API","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmLstTbl;SY_FormatFields;WA_API","","","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Insert_WA_TimeSheetTH2Report_SY_FormatFields.sql","Insert_WA_TimeSheetTH2Report_SY_FormatFields","DELETE;INSERT;SELECT;UPDATE","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;SY_Period;HR_DepartmentListTbl","SY_FrmLstTbl;SY_FrmCfg;SY_FormatFields;SY_FrmFltTbl;WA_API","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmLstTbl;SY_FormatFields;WA_API","","","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Insert_WA_TimeSheetTH2Report_WA_API.sql","Insert_WA_TimeSheetTH2Report_WA_API","DELETE;INSERT;EXEC","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien","","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_API_DoiMaNhanVien.sql","Register_API_DoiMaNhanVien","DELETE;INSERT;UPDATE","WA_API","WA_API","WA_API","","","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_API_HoSoNhanVien_CRUD.sql","Register_API_HoSoNhanVien_CRUD","DELETE;INSERT","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API","","WA_PersonFullFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_All_CRUD_APIs.sql","Register_All_CRUD_APIs","DELETE;INSERT;EXEC","WA_API","WA_API","WA_API","API_DongBoQuyenTruyCap","WA_ShiftListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_CF_BranchListFrm.sql","Register_CF_BranchListFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","CF_BranchListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_Remaining_List_Forms.sql","Register_Remaining_List_Forms","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_BankListFrm;WA_NationListFrm;WA_ProvinceListFrm;WA_PeopleListFrm;WA_ReligionListFrm;WA_EducationListFrm;WA_BangCapListFrm;WA_CareerlListFrm;WA_HinhThucNghiListFrm;CF_BranchListFrm;WA_BangThueTNCNFrm;WA_BangThamSoFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_SY_Period_API.sql","Register_SY_Period_API","SELECT;INSERT;UPDATE;EXEC","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API","","API_DongBoQuyenTruyCap","","HIGH","INSTALLER_LEGACY","Không chạy trong Phase 1; rà soát riêng trước mọi đợt cài đặt sau."
"sql/Insert/Register_WA_BangCapListFrm.sql","Register_WA_BangCapListFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_BangCapListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_BangPhuCap_CRUD_And_Person_API.sql","Register_WA_BangPhuCap_CRUD_And_Person_API","DELETE;INSERT;EXEC","WA_API;SY_FrmLstTbl","WA_API;SY_FrmLstTbl","WA_API;SY_FrmLstTbl","API_DongBoQuyenTruyCap","WA_BangPhuCapFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_BangThamSoFrm.sql","Register_WA_BangThamSoFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_BangThamSoFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_BangThueTNCNFrm.sql","Register_WA_BangThueTNCNFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_BangThueTNCNFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_BankListFrm.sql","Register_WA_BankListFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_BankListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_CareerlListFrm.sql","Register_WA_CareerlListFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_CareerlListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_DepartmentListFrm.sql","Register_WA_DepartmentListFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_DepartmentListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_EducationListFrm.sql","Register_WA_EducationListFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_EducationListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_HinhThucNghiListFrm.sql","Register_WA_HinhThucNghiListFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_HinhThucNghiListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_HospitalListFrm.sql","Register_WA_HospitalListFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_HospitalListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_JobListFrm.sql","Register_WA_JobListFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_JobListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_NationListFrm.sql","Register_WA_NationListFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_NationListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_NguoiDungFrm.sql","Register_WA_NguoiDungFrm","DELETE;SELECT;INSERT;UPDATE;EXEC","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_StTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;WA_Menu;SY_UserGroup;SY_UserGroupPermisstion;CF_BranchTbl","WA_Menu;SY_UserGroupPermisstion;SY_FrmLstTbl;WA_API;SY_FormatFields;SY_FrmDrdwTbl","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_StTbl;SY_FrmLstTbl;SY_FormatFields;WA_API","API_DongBoTruongGiaoDien","WA_NguoiDungFrm;HR_NguoiDungFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_NguoiDungNhomFrm.sql","Register_WA_NguoiDungNhomFrm","DELETE;SELECT;INSERT;UPDATE;EXEC","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_StTbl;SY_FrmLstTbl;SY_FormatFields;WA_API;WA_Menu;SY_UserGroup;SY_UserGroupPermisstion","WA_Menu;SY_UserGroupPermisstion;SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmCfg;SY_FrmDrdwTbl;SY_FrmExpTbl;SY_FrmFltTbl;SY_FrmGrdActTbl;SY_FrmMstActTbl;SY_FrmOptBtnTbl;SY_FrmCtrTbl;SY_StTbl;SY_FrmLstTbl;SY_FormatFields;WA_API","API_DongBoTruongGiaoDien","WA_NguoiDungNhomFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_PeopleListFrm.sql","Register_WA_PeopleListFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_PeopleListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_PositionListFrm.sql","Register_WA_PositionListFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_PositionListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_ProvinceListFrm.sql","Register_WA_ProvinceListFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_ProvinceListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_ReligionListFrm.sql","Register_WA_ReligionListFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_ReligionListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_ShiftListFrm.sql","Register_WA_ShiftListFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_ShiftListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_TitleListFrm.sql","Register_WA_TitleListFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_TitleListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Insert/Register_WA_WorkingGroupListFrm.sql","Register_WA_WorkingGroupListFrm","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien;API_DongBoQuyenTruyCap","WA_WorkingGroupListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Phase2ApiMigration/00_CAPTURE_VIEW_CONTRACT.sql","00_CAPTURE_VIEW_CONTRACT","SELECT;INSERT","SY_FrmLstTbl;WA_API;ProcedureNames;sys;HR_BangThueTNCNTbl;WA_Menu","","","","WA_BangThueTNCNFrm","LOW","SAFE_READONLY","Giữ trong Phase 1; chạy theo đúng thứ tự triển khai/kiểm tra."
"sql/Phase2ApiMigration/01_CREATE_VIEW_V2_PILOT.sql","API_BangThueTNCN_V2","EXEC;CREATE;ALTER;SELECT","SY_User;STRING_SPLIT;WA_Menu;WA_UserGroupPermisstion;WA_UserPermisstion;SY_FrmLstTbl;sys;OPENJSON;HR_BangThueTNCNTbl","","","","WA_BangThueTNCNFrm","LOW","SAFE_READONLY","Giữ trong Phase 1; chạy theo đúng thứ tự triển khai/kiểm tra."
"sql/Phase2ApiMigration/02_CREATE_SAVE_V2.sql","API_LuuDong_V2","EXEC;CREATE;ALTER;SELECT;INSERT;UPDATE","OPENJSON;SY_FrmLstTbl;sys;SY_User;WA_Menu;STRING_SPLIT;WA_UserGroupPermisstion;WA_UserPermisstion;dbo","dbo;T","","sys","WA_BangThueTNCNFrm","HIGH","INSTALLER_LEGACY","Không chạy trong Phase 1; rà soát riêng trước mọi đợt cài đặt sau."
"sql/Phase2ApiMigration/03_CREATE_DELETE_V2.sql","API_XoaDong_V2","DELETE;EXEC;CREATE;ALTER;SELECT;INSERT;UPDATE","OPENJSON;SY_FrmLstTbl;sys;SY_User;WA_Menu;STRING_SPLIT;WA_UserGroupPermisstion;WA_UserPermisstion;dbo","T","","sys","WA_BangThueTNCNFrm","HIGH","INSTALLER_LEGACY","Không chạy trong Phase 1; rà soát riêng trước mọi đợt cài đặt sau."
"sql/Phase2ApiMigration/04_REGISTER_PILOT_V2.sql","04_REGISTER_PILOT_V2","SELECT;DELETE;UPDATE","WA_API","WA_API","","","WA_BangThueTNCNFrm","HIGH","INSTALLER_LEGACY","Không chạy trong Phase 1; rà soát riêng trước mọi đợt cài đặt sau."
"sql/Phase2ApiMigration/05_VERIFY_PILOT_V2.sql","05_VERIFY_PILOT_V2","DELETE;SELECT;INSERT","sys;SY_FrmLstTbl;WA_API;HR_BangThueTNCNTbl","","","","WA_BangThueTNCNFrm","LOW","VERIFY","Chỉ chạy đọc/kiểm thử ở môi trường phù hợp; không dùng để cài metadata."
"sql/Phase2ApiMigration/06_ROLLBACK_PILOT_REGISTRATION.sql","06_ROLLBACK_PILOT_REGISTRATION","SELECT;DELETE;UPDATE","WA_API","WA_API","","","WA_BangThueTNCNFrm","HIGH","ROLLBACK","Giữ làm phương án phục hồi; không chạy trong Phase 1."
"sql/Phase2RuntimeTests/01_VIEW_PARITY_READONLY.sql","01_VIEW_PARITY_READONLY","INSERT;UPDATE;DELETE;SELECT;CREATE;TRUNCATE;EXEC","SY_User;STRING_SPLIT;sys;SY_FormatFields;HR_BangThueTNCNTbl;WA_API","","#Legacy;#V2","API_TruyVanDong;sys;API_BangThueTNCN_V2","WA_BangThueTNCNFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
